title,rating_tag,price_tag,availible_tag,category
Tipping the Velvet,One,Â£53.74,In stock,Historical Fiction
Soumission,One,Â£50.10,In stock,Fiction
Sharp Objects,Four,Â£47.82,In stock,Mystery
Sapiens: A Brief History ...,Five,Â£54.23,In stock,History
The Requiem Red,One,Â£22.65,In stock,Young Adult
The Dirty Little Secrets ...,Four,Â£33.34,In stock,Business
The Coming Woman: A ...,Three,Â£17.93,In stock,Default
The Boys in the ...,Four,Â£22.60,In stock,Default
The Black Maria,One,Â£52.15,In stock,Poetry
Starving Hearts (Triangular Trade ...,Two,Â£13.99,In stock,Default
Shakespeare's Sonnets,Four,Â£20.66,In stock,Poetry
Set Me Free,Five,Â£17.46,In stock,Young Adult
Scott Pilgrim's Precious Little ...,Five,Â£52.29,In stock,Sequential Art
Rip it Up and ...,Five,Â£35.02,In stock,Music
Our Band Could Be ...,Three,Â£57.25,In stock,Music
Olio,One,Â£23.88,In stock,Poetry
Mesaerion: The Best Science ...,One,Â£37.59,In stock,Science Fiction
Libertarianism for Beginners,Two,Â£51.33,In stock,Politics
It's Only the Himalayas,Two,Â£45.17,In stock,Travel
A Light in the ...,Three,Â£51.77,In stock,Poetry
Tipping the Velvet,One,Â£53.74,In stock,Historical Fiction
Soumission,One,Â£50.10,In stock,Fiction
Sharp Objects,Four,Â£47.82,In stock,Mystery
Sapiens: A Brief History ...,Five,Â£54.23,In stock,History
The Requiem Red,One,Â£22.65,In stock,Young Adult
The Dirty Little Secrets ...,Four,Â£33.34,In stock,Business
The Coming Woman: A ...,Three,Â£17.93,In stock,Default
The Boys in the ...,Four,Â£22.60,In stock,Default
The Black Maria,One,Â£52.15,In stock,Poetry
Starving Hearts (Triangular Trade ...,Two,Â£13.99,In stock,Default
Shakespeare's Sonnets,Four,Â£20.66,In stock,Poetry
Set Me Free,Five,Â£17.46,In stock,Young Adult
Scott Pilgrim's Precious Little ...,Five,Â£52.29,In stock,Sequential Art
Rip it Up and ...,Five,Â£35.02,In stock,Music
Our Band Could Be ...,Three,Â£57.25,In stock,Music
Olio,One,Â£23.88,In stock,Poetry
Mesaerion: The Best Science ...,One,Â£37.59,In stock,Science Fiction
Libertarianism for Beginners,Two,Â£51.33,In stock,Politics
It's Only the Himalayas,Two,Â£45.17,In stock,Travel
A Light in the ...,Three,Â£51.77,In stock,Poetry
Tipping the Velvet,One,Â£53.74,In stock,Historical Fiction
Soumission,One,Â£50.10,In stock,Fiction
Sharp Objects,Four,Â£47.82,In stock,Mystery
Sapiens: A Brief History ...,Five,Â£54.23,In stock,History
The Requiem Red,One,Â£22.65,In stock,Young Adult
The Dirty Little Secrets ...,Four,Â£33.34,In stock,Business
The Coming Woman: A ...,Three,Â£17.93,In stock,Default
The Boys in the ...,Four,Â£22.60,In stock,Default
The Black Maria,One,Â£52.15,In stock,Poetry
Starving Hearts (Triangular Trade ...,Two,Â£13.99,In stock,Default
Shakespeare's Sonnets,Four,Â£20.66,In stock,Poetry
Set Me Free,Five,Â£17.46,In stock,Young Adult
Scott Pilgrim's Precious Little ...,Five,Â£52.29,In stock,Sequential Art
Rip it Up and ...,Five,Â£35.02,In stock,Music
Our Band Could Be ...,Three,Â£57.25,In stock,Music
Olio,One,Â£23.88,In stock,Poetry
Mesaerion: The Best Science ...,One,Â£37.59,In stock,Science Fiction
Libertarianism for Beginners,Two,Â£51.33,In stock,Politics
It's Only the Himalayas,Two,Â£45.17,In stock,Travel
A Light in the ...,Three,Â£51.77,In stock,Poetry
Tipping the Velvet,One,Â£53.74,In stock,Historical Fiction
Soumission,One,Â£50.10,In stock,Fiction
Sharp Objects,Four,Â£47.82,In stock,Mystery
Sapiens: A Brief History ...,Five,Â£54.23,In stock,History
The Requiem Red,One,Â£22.65,In stock,Young Adult
The Dirty Little Secrets ...,Four,Â£33.34,In stock,Business
The Coming Woman: A ...,Three,Â£17.93,In stock,Default
The Boys in the ...,Four,Â£22.60,In stock,Default
The Black Maria,One,Â£52.15,In stock,Poetry
Starving Hearts (Triangular Trade ...,Two,Â£13.99,In stock,Default
Shakespeare's Sonnets,Four,Â£20.66,In stock,Poetry
Set Me Free,Five,Â£17.46,In stock,Young Adult
Scott Pilgrim's Precious Little ...,Five,Â£52.29,In stock,Sequential Art
Rip it Up and ...,Five,Â£35.02,In stock,Music
Our Band Could Be ...,Three,Â£57.25,In stock,Music
Olio,One,Â£23.88,In stock,Poetry
Mesaerion: The Best Science ...,One,Â£37.59,In stock,Science Fiction
Libertarianism for Beginners,Two,Â£51.33,In stock,Politics
It's Only the Himalayas,Two,Â£45.17,In stock,Travel
A Light in the ...,Three,Â£51.77,In stock,Poetry
Tipping the Velvet,One,Â£53.74,In stock,Historical Fiction
Soumission,One,Â£50.10,In stock,Fiction
Sharp Objects,Four,Â£47.82,In stock,Mystery
Sapiens: A Brief History ...,Five,Â£54.23,In stock,History
The Requiem Red,One,Â£22.65,In stock,Young Adult
The Dirty Little Secrets ...,Four,Â£33.34,In stock,Business
The Coming Woman: A ...,Three,Â£17.93,In stock,Default
The Boys in the ...,Four,Â£22.60,In stock,Default
The Black Maria,One,Â£52.15,In stock,Poetry
Starving Hearts (Triangular Trade ...,Two,Â£13.99,In stock,Default
Shakespeare's Sonnets,Four,Â£20.66,In stock,Poetry
Set Me Free,Five,Â£17.46,In stock,Young Adult
Scott Pilgrim's Precious Little ...,Five,Â£52.29,In stock,Sequential Art
Rip it Up and ...,Five,Â£35.02,In stock,Music
Our Band Could Be ...,Three,Â£57.25,In stock,Music
Olio,One,Â£23.88,In stock,Poetry
Mesaerion: The Best Science ...,One,Â£37.59,In stock,Science Fiction
Libertarianism for Beginners,Two,Â£51.33,In stock,Politics
It's Only the Himalayas,Two,Â£45.17,In stock,Travel
